id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_kitchen_team,access.material.kitchen.team,model_inventory_monitoring_material,inventory_monitoring.group_inventory_kitchen_team,1,1,1,0
access_recipe_head_chef,access.recipe.head.chef,model_inventory_monitoring_recipe,inventory_monitoring.group_inventory_head_chef,1,1,1,1
access_recipe_line_head_chef,access.recipe.line.head.chef,model_inventory_monitoring_recipe_line,inventory_monitoring.group_inventory_head_chef,1,1,1,1
access_material_head_chef,access.material.head.chef,model_inventory_monitoring_material,inventory_monitoring.group_inventory_head_chef,1,1,1,1
access_material_supervisor,access.material.supervisor,model_inventory_monitoring_material,inventory_monitoring.group_inventory_supervisor,1,0,0,0
access_notification_supervisor,access.notification.supervisor,model_inventory_monitoring_notification,inventory_monitoring.group_inventory_supervisor,1,1,0,0
access_report_manager,access.report.manager,model_inventory_monitoring_report,inventory_monitoring.group_inventory_manager,1,0,0,0
access_material_manager,access.material.manager,model_inventory_monitoring_material,inventory_monitoring.group_inventory_manager,1,0,0,0
access_vendor_order_kitchen_team,access.vendor.order.kitchen.team,model_inventory_monitoring_vendor_order,inventory_monitoring.group_inventory_kitchen_team,1,1,1,1
access_vendor_order_line_kitchen_team,access.vendor.order.line.kitchen.team,model_inventory_monitoring_vendor_order_line,inventory_monitoring.group_inventory_kitchen_team,1,1,1,1
access_vendor_order_manager,access.vendor.order.manager,model_inventory_monitoring_vendor_order,inventory_monitoring.group_inventory_manager,1,0,0,0
access_vendor_order_line_manager,access.vendor.order.line.manager,model_inventory_monitoring_vendor_order_line,inventory_monitoring.group_inventory_manager,1,0,0,0
access_vendor_order_supervisor,access.vendor.order.supervisor,model_inventory_monitoring_vendor_order,inventory_monitoring.group_inventory_supervisor,1,0,0,0
access_vendor_order_line_supervisor,access.vendor.order.line.supervisor,model_inventory_monitoring_vendor_order_line,inventory_monitoring.group_inventory_supervisor,1,0,0,0
